Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
154195-807166827_medium.mp4,CAM-BATCH-154195,490,2026-09-02T11:50:46Z,GJ03KL4321,GJ03KL4321,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,490,2026-09-02T11:50:46Z,GJ01AB1234,GJ01AB1234,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,490,2026-09-02T11:50:46Z,GJ18CD5678,GJ18CD5678,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,490,2026-09-02T11:50:46Z,GJ05EF9012,GJ05EF9012,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,490,2026-09-02T11:50:46Z,GJ27XY9999,GJ27XY9999,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,490,2026-09-02T11:50:46Z,GJ03KL4321,GJ03KL4321,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,490,2026-09-02T11:50:46Z,GJ01AB1234,GJ01AB1234,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ18CD5678,GJ18CD5678,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ05EF9012,GJ05EF9012,0.67,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ27XY9999,GJ27XY9999,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ03KL4321,GJ03KL4321,0.56,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ01AB1234,GJ01AB1234,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ18CD5678,GJ18CD5678,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ05EF9012,GJ05EF9012,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ27XY9999,GJ27XY9999,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ03KL4321,GJ03KL4321,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ01AB1234,GJ01AB1234,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ18CD5678,GJ18CD5678,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,495,2026-09-02T11:51:19Z,GJ05EF9012,GJ05EF9012,0.35,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ27XY9999,GJ27XY9999,0.77,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ03KL4321,GJ03KL4321,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ01AB1234,GJ01AB1234,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ18CD5678,GJ18CD5678,0.56,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ05EF9012,GJ05EF9012,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ27XY9999,GJ27XY9999,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ03KL4321,GJ03KL4321,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ01AB1234,GJ01AB1234,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ18CD5678,GJ18CD5678,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ05EF9012,GJ05EF9012,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ27XY9999,GJ27XY9999,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,500,2026-09-02T11:51:54Z,GJ03KL4321,GJ03KL4321,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ01AB1234,GJ01AB1234,0.83,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ18CD5678,GJ18CD5678,0.77,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ05EF9012,GJ05EF9012,0.75,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ27XY9999,GJ27XY9999,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ03KL4321,GJ03KL4321,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ01AB1234,GJ01AB1234,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ18CD5678,GJ18CD5678,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ05EF9012,GJ05EF9012,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ27XY9999,GJ27XY9999,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ03KL4321,GJ03KL4321,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ01AB1234,GJ01AB1234,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ18CD5678,GJ18CD5678,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ05EF9012,GJ05EF9012,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ27XY9999,GJ27XY9999,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ03KL4321,GJ03KL4321,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,505,2026-09-02T11:52:24Z,GJ01AB1234,GJ01AB1234,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ18CD5678,GJ18CD5678,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ05EF9012,GJ05EF9012,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ27XY9999,GJ27XY9999,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ03KL4321,GJ03KL4321,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ01AB1234,GJ01AB1234,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ18CD5678,GJ18CD5678,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ05EF9012,GJ05EF9012,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,510,2026-09-02T11:53:00Z,GJ27XY9999,GJ27XY9999,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,515,2026-09-02T11:53:20Z,GJ03KL4321,GJ03KL4321,0.76,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,515,2026-09-02T11:53:20Z,GJ01AB1234,GJ01AB1234,0.67,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,515,2026-09-02T11:53:20Z,GJ18CD5678,GJ18CD5678,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,515,2026-09-02T11:53:20Z,GJ05EF9012,GJ05EF9012,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,515,2026-09-02T11:53:20Z,GJ27XY9999,GJ27XY9999,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,520,2026-09-02T11:53:33Z,GJ03KL4321,GJ03KL4321,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,520,2026-09-02T11:53:33Z,GJ01AB1234,GJ01AB1234,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,520,2026-09-02T11:53:33Z,GJ18CD5678,GJ18CD5678,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,520,2026-09-02T11:53:33Z,GJ05EF9012,GJ05EF9012,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,520,2026-09-02T11:53:33Z,GJ27XY9999,GJ27XY9999,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,520,2026-09-02T11:53:33Z,GJ03KL4321,GJ03KL4321,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ01AB1234,GJ01AB1234,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ18CD5678,GJ18CD5678,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ05EF9012,GJ05EF9012,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ27XY9999,GJ27XY9999,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ03KL4321,GJ03KL4321,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ01AB1234,GJ01AB1234,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ18CD5678,GJ18CD5678,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ05EF9012,GJ05EF9012,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,525,2026-09-02T11:53:50Z,GJ27XY9999,GJ27XY9999,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ03KL4321,GJ03KL4321,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ01AB1234,GJ01AB1234,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ18CD5678,GJ18CD5678,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ05EF9012,GJ05EF9012,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ27XY9999,GJ27XY9999,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ03KL4321,GJ03KL4321,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ01AB1234,GJ01AB1234,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,530,2026-09-02T11:54:12Z,GJ18CD5678,GJ18CD5678,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ05EF9012,GJ05EF9012,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ27XY9999,GJ27XY9999,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ03KL4321,GJ03KL4321,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ01AB1234,GJ01AB1234,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ18CD5678,GJ18CD5678,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ05EF9012,GJ05EF9012,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ27XY9999,GJ27XY9999,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ03KL4321,GJ03KL4321,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,535,2026-09-02T11:54:32Z,GJ01AB1234,GJ01AB1234,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,540,2026-09-02T11:55:01Z,GJ18CD5678,GJ18CD5678,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,540,2026-09-02T11:55:01Z,GJ05EF9012,GJ05EF9012,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,540,2026-09-02T11:55:01Z,GJ27XY9999,GJ27XY9999,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,540,2026-09-02T11:55:01Z,GJ03KL4321,GJ03KL4321,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,540,2026-09-02T11:55:01Z,GJ01AB1234,GJ01AB1234,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,540,2026-09-02T11:55:01Z,GJ18CD5678,GJ18CD5678,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,545,2026-09-02T11:55:21Z,GJ05EF9012,GJ05EF9012,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,545,2026-09-02T11:55:21Z,GJ27XY9999,GJ27XY9999,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,545,2026-09-02T11:55:21Z,GJ03KL4321,GJ03KL4321,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,545,2026-09-02T11:55:21Z,GJ01AB1234,GJ01AB1234,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,545,2026-09-02T11:55:21Z,GJ18CD5678,GJ18CD5678,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,545,2026-09-02T11:55:21Z,GJ05EF9012,GJ05EF9012,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,545,2026-09-02T11:55:21Z,GJ27XY9999,GJ27XY9999,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ03KL4321,GJ03KL4321,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ01AB1234,GJ01AB1234,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ18CD5678,GJ18CD5678,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ05EF9012,GJ05EF9012,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ27XY9999,GJ27XY9999,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ03KL4321,GJ03KL4321,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ01AB1234,GJ01AB1234,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ18CD5678,GJ18CD5678,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,550,2026-09-02T11:55:39Z,GJ05EF9012,GJ05EF9012,0.35,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,555,2026-09-02T11:56:08Z,GJ27XY9999,GJ27XY9999,0.69,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,555,2026-09-02T11:56:08Z,GJ03KL4321,GJ03KL4321,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,555,2026-09-02T11:56:08Z,GJ01AB1234,GJ01AB1234,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,555,2026-09-02T11:56:08Z,GJ18CD5678,GJ18CD5678,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,555,2026-09-02T11:56:08Z,GJ05EF9012,GJ05EF9012,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,555,2026-09-02T11:56:08Z,GJ27XY9999,GJ27XY9999,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,560,2026-09-02T11:56:25Z,GJ03KL4321,GJ03KL4321,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,560,2026-09-02T11:56:25Z,GJ01AB1234,GJ01AB1234,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,560,2026-09-02T11:56:25Z,GJ18CD5678,GJ18CD5678,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,560,2026-09-02T11:56:25Z,GJ05EF9012,GJ05EF9012,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,560,2026-09-02T11:56:25Z,GJ27XY9999,GJ27XY9999,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,560,2026-09-02T11:56:25Z,GJ03KL4321,GJ03KL4321,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,565,2026-09-02T11:56:41Z,GJ01AB1234,GJ01AB1234,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,565,2026-09-02T11:56:41Z,GJ18CD5678,GJ18CD5678,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,565,2026-09-02T11:56:41Z,GJ05EF9012,GJ05EF9012,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,565,2026-09-02T11:56:41Z,GJ27XY9999,GJ27XY9999,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,565,2026-09-02T11:56:41Z,GJ03KL4321,GJ03KL4321,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ01AB1234,GJ01AB1234,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ18CD5678,GJ18CD5678,0.56,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ05EF9012,GJ05EF9012,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ27XY9999,GJ27XY9999,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ03KL4321,GJ03KL4321,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ01AB1234,GJ01AB1234,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ18CD5678,GJ18CD5678,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,570,2026-09-02T11:56:56Z,GJ05EF9012,GJ05EF9012,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,575,2026-09-02T11:57:17Z,GJ27XY9999,GJ27XY9999,0.75,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,575,2026-09-02T11:57:17Z,GJ03KL4321,GJ03KL4321,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,575,2026-09-02T11:57:17Z,GJ01AB1234,GJ01AB1234,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,575,2026-09-02T11:57:17Z,GJ18CD5678,GJ18CD5678,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,575,2026-09-02T11:57:17Z,GJ05EF9012,GJ05EF9012,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,575,2026-09-02T11:57:17Z,GJ27XY9999,GJ27XY9999,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,575,2026-09-02T11:57:17Z,GJ03KL4321,GJ03KL4321,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,580,2026-09-02T11:57:42Z,GJ01AB1234,GJ01AB1234,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,580,2026-09-02T11:57:42Z,GJ18CD5678,GJ18CD5678,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,580,2026-09-02T11:57:42Z,GJ05EF9012,GJ05EF9012,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,580,2026-09-02T11:57:42Z,GJ27XY9999,GJ27XY9999,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,580,2026-09-02T11:57:42Z,GJ03KL4321,GJ03KL4321,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,580,2026-09-02T11:57:42Z,GJ01AB1234,GJ01AB1234,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,580,2026-09-02T11:57:42Z,GJ18CD5678,GJ18CD5678,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ05EF9012,GJ05EF9012,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ27XY9999,GJ27XY9999,0.69,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ03KL4321,GJ03KL4321,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ01AB1234,GJ01AB1234,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ18CD5678,GJ18CD5678,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ05EF9012,GJ05EF9012,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ27XY9999,GJ27XY9999,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,585,2026-09-02T11:58:05Z,GJ03KL4321,GJ03KL4321,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ01AB1234,GJ01AB1234,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ18CD5678,GJ18CD5678,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ05EF9012,GJ05EF9012,0.56,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ27XY9999,GJ27XY9999,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ03KL4321,GJ03KL4321,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ01AB1234,GJ01AB1234,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ18CD5678,GJ18CD5678,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ05EF9012,GJ05EF9012,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ27XY9999,GJ27XY9999,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,590,2026-09-02T11:58:37Z,GJ03KL4321,GJ03KL4321,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,595,2026-09-02T11:59:02Z,GJ01AB1234,GJ01AB1234,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,595,2026-09-02T11:59:02Z,GJ18CD5678,GJ18CD5678,0.66,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,595,2026-09-02T11:59:02Z,GJ05EF9012,GJ05EF9012,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,595,2026-09-02T11:59:02Z,GJ27XY9999,GJ27XY9999,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,595,2026-09-02T11:59:02Z,GJ03KL4321,GJ03KL4321,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,595,2026-09-02T11:59:02Z,GJ01AB1234,GJ01AB1234,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,600,2026-09-02T11:59:24Z,GJ18CD5678,GJ18CD5678,0.82,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,600,2026-09-02T11:59:24Z,GJ05EF9012,GJ05EF9012,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,600,2026-09-02T11:59:24Z,GJ27XY9999,GJ27XY9999,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,600,2026-09-02T11:59:24Z,GJ03KL4321,GJ03KL4321,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,600,2026-09-02T11:59:24Z,GJ01AB1234,GJ01AB1234,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,600,2026-09-02T11:59:24Z,GJ18CD5678,GJ18CD5678,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,600,2026-09-02T11:59:24Z,GJ05EF9012,GJ05EF9012,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,605,2026-09-02T11:59:46Z,GJ27XY9999,GJ27XY9999,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,605,2026-09-02T11:59:46Z,GJ03KL4321,GJ03KL4321,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,605,2026-09-02T11:59:46Z,GJ01AB1234,GJ01AB1234,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,605,2026-09-02T11:59:46Z,GJ18CD5678,GJ18CD5678,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,605,2026-09-02T11:59:46Z,GJ05EF9012,GJ05EF9012,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,605,2026-09-02T11:59:46Z,GJ27XY9999,GJ27XY9999,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,605,2026-09-02T11:59:46Z,GJ03KL4321,GJ03KL4321,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ01AB1234,GJ01AB1234,0.77,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ18CD5678,GJ18CD5678,0.76,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ05EF9012,GJ05EF9012,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ27XY9999,GJ27XY9999,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ03KL4321,GJ03KL4321,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ01AB1234,GJ01AB1234,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ18CD5678,GJ18CD5678,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,610,2026-09-02T12:00:05Z,GJ05EF9012,GJ05EF9012,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ27XY9999,GJ27XY9999,0.73,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ03KL4321,GJ03KL4321,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ01AB1234,GJ01AB1234,0.65,0.88
